Z80 Instruction Set Overview																																																		
						1	n	n	n	n	n	n	n	n																																				
						2	n	n	n	n	n	n	n	n																																				
																																																		
LD	LD IX,nn	IX	{nn}	R	IE	0	1	1	0	1	1	1	0	1	DD	4	14 (4,4,3,3)		IX ← nn		PC.OE, ABUF.L, INC2.P, INC2.L	INC2.P, INC2.OE, PC.L.INC2, DBUF.L.IN	DBUF.L.IN, INSTR.L	X	-	PC.OE, ABUF.L, INC2.P, INC2.L	INC2.P, INC2.OE, PC.L.INC2, DBUF.L.IN	DBUF.L.IN, INSTR.L	X	-	PC.OE, ABUF.L, INC2.P, INC2.L	INC2.P, INC2.OE, PC.L.INC2, DBUF.L.IN	DBUF.L.IN, IX.L.L	-	-	PC.OE, ABUF.L, INC2.P, INC2.L	INC2.P, INC2.OE, PC.L.INC2, DBUF.L.IN	DBUF.L.IN, IX.H.L	-	-										
						1	0	0	1	0	0	0	0	1	21																																			
						2	n	n	n	n	n	n	n	n																																				
						3	n	n	n	n	n	n	n	n																																				
																																																		
LD	LD IY,nn	IY	{nn}	R	IE	0	1	1	1	1	1	1	0	1	FD	4	14 (4,4,3,3)		IY ← nn		PC.OE, ABUF.L, INC2.P, INC2.L	INC2.P, INC2.OE, PC.L.INC2, DBUF.L.IN	DBUF.L.IN, INSTR.L	X	-	PC.OE, ABUF.L, INC2.P, INC2.L	INC2.P, INC2.OE, PC.L.INC2, DBUF.L.IN	DBUF.L.IN, INSTR.L	X	-	PC.OE, ABUF.L, INC2.P, INC2.L	INC2.P, INC2.OE, PC.L.INC2, DBUF.L.IN	DBUF.L.IN, IY.L.L	-	-	PC.OE, ABUF.L, INC2.P, INC2.L	INC2.P, INC2.OE, PC.L.INC2, DBUF.L.IN	DBUF.L.IN, IY.H.L	-	-										
						1	0	0	1	0	0	0	0	1	21																																			
						2	n	n	n	n	n	n	n	n																																				
						3	n	n	n	n	n	n	n	n																																				
																																																		
LD	LD HL,(nn)	HL	({nn})	R	E	0	0	0	1	0	1	0	1	0	2A	5	16 (4,3,3,3,3)		H ← (nn+1), L ← (nn) 	Register source or dest?	PC.OE, ABUF.L, INC2.P, INC2.L	INC2.P, INC2.OE, PC.L.INC2, DBUF.L.IN	DBUF.L.IN, INSTR.L	X	-	PC.OE, ABUF.L, INC2.P, INC2.L	INC2.P, INC2.OE, PC.L.INC2, DBUF.L.IN	DBUF.L.IN, TMP.L	-	-	PC.OE, ABUF.L, INC2.P, INC2.L	INC2.P, INC2.OE, PC.L.INC2, DBUF.L.IN	DBUF.L.IN, ABUS.H.L.DBUS	-	-	TMP.OE.DBUS, ABUS.L.L.DBUS	ABUF.L	DBUF.L.IN	DBUF.L.IN, L.L	-	INC2.P, INC2.L	INC2.P, INC2.OE, ABUF.L 	DBUF.L.IN	DBUF.L.IN, H.L						
						1	n	n	n	n	n	n	n	n																																				
						2	n	n	n	n	n	n	n	n																																				
																																																		
LD	LD RR,(nn)	{RR}	({nn})	R	E	0	1	1	1	0	1	1	0	1	ED	6	20 (4,4,3,3,3,3)		RRh ← (nn+1), RRl ← (nn) 		PC.OE, ABUF.L, INC2.P, INC2.L	INC2.P, INC2.OE, PC.L.INC2, DBUF.L.IN	DBUF.L.IN, INSTR.L	X	-	PC.OE, ABUF.L, INC2.P, INC2.L	INC2.P, INC2.OE, PC.L.INC2, DBUF.L.IN	DBUF.L.IN, INSTR.L	X	-	PC.OE, ABUF.L, INC2.P, INC2.L	INC2.P, INC2.OE, PC.L.INC2, DBUF.L.IN	DBUF.L.IN, TMP.L	-	-	PC.OE, ABUF.L, INC2.P, INC2.L	INC2.P, INC2.OE, PC.L.INC2, DBUF.L.IN	DBUF.L.IN, ABUS.H.L.DBUS	-	-	TMP.OE.DBUS, ABUS.L.L.DBUS	ABUF.L	DBUF.L.IN	DBUF.L.IN, {RR}.L.L	-	INC2.P, INC2.L	INC2.P, INC2.OE, ABUF.L 	DBUF.L.IN	DBUF.L.IN, {RR}.H.L	-
						1	0	1	R	R	1	0	1	1																																				
						2	n	n	n	n	n	n	n	n																																				
						3	n	n	n	n	n	n	n	n																																				
																																																		
LD	LD IX,(nn)	IX	({nn})	R	E	0	1	1	0	1	1	1	0	1	DD	6	20 (4,4,3,3,3,3)		IXh ← (nn+1), IXl ← (nn) 	This bit seems to indicate X/Y	PC.OE, ABUF.L, INC2.P, INC2.L	INC2.P, INC2.OE, PC.L.INC2, DBUF.L.IN	DBUF.L.IN, INSTR.L	X	-	PC.OE, ABUF.L, INC2.P, INC2.L	INC2.P, INC2.OE, PC.L.INC2, DBUF.L.IN	DBUF.L.IN, INSTR.L	X	-	PC.OE, ABUF.L, INC2.P, INC2.L	INC2.P, INC2.OE, PC.L.INC2, DBUF.L.IN	DBUF.L.IN, TMP.L	-	-	PC.OE, ABUF.L, INC2.P, INC2.L	INC2.P, INC2.OE, PC.L.INC2, DBUF.L.IN	DBUF.L.IN, ABUS.H.L.DBUS	-	-	TMP.OE.DBUS, ABUS.L.L.DBUS	ABUF.L	DBUF.L.IN	DBUF.L.IN, IX.L.L	-	INC2.P, INC2.L	INC2.P, INC2.OE, ABUF.L 	DBUF.L.IN	DBUF.L.IN, IX.H.L	-
						1	0	0	1	0	1	0	1	0	2A																																			
						2	n	n	n	n	n	n	n	n																																				
						3	n	n	n	n	n	n	n	n																																				
																																																		
LD	LD IY,(nn)	IY	({nn})	R	E	0	1	1	1	1	1	1	0	1	FD	6	20 (4,4,3,3,3,3)		IYh ← (nn+1), IYl ← (nn) 		PC.OE, ABUF.L, INC2.P, INC2.L	INC2.P, INC2.OE, PC.L.INC2, DBUF.L.IN	DBUF.L.IN, INSTR.L	X	-	PC.OE, ABUF.L, INC2.P, INC2.L	INC2.P, INC2.OE, PC.L.INC2, DBUF.L.IN	DBUF.L.IN, INSTR.L	X	-	PC.OE, ABUF.L, INC2.P, INC2.L	INC2.P, INC2.OE, PC.L.INC2, DBUF.L.IN	DBUF.L.IN, TMP.L	-	-	PC.OE, ABUF.L, INC2.P, INC2.L	INC2.P, INC2.OE, PC.L.INC2, DBUF.L.IN	DBUF.L.IN, ABUS.H.L.DBUS	-	-	TMP.OE.DBUS, ABUS.L.L.DBUS	ABUF.L	DBUF.L.IN	DBUF.L.IN, IY.L.L	-	INC2.P, INC2.L	INC2.P, INC2.OE, ABUF.L 	DBUF.L.IN	DBUF.L.IN, IY.H.L	-
						1	0	0	1	0	1	0	1	0	2A																																			
						2	n	n	n	n	n	n	n	n																																				
						3	n	n	n	n	n	n	n	n																																				
																																																		
LD	LD (nn), HL	({nn})	 HL	E	R	0	0	0	1	0	0	0	1	0	22	5	16 (4,3,3,3,3)		(nn+1) ← H, (nn) ← L		PC.OE, ABUF.L, INC2.P, INC2.L	INC2.P, INC2.OE, PC.L.INC2, DBUF.L.IN	DBUF.L.IN, INSTR.L	X	-	PC.OE, ABUF.L, INC2.P, INC2.L	INC2.P, INC2.OE, PC.L.INC2, DBUF.L.IN	DBUF.L.IN, TMP.L	-	-	PC.OE, ABUF.L, INC2.P, INC2.L	INC2.P, INC2.OE, PC.L.INC2, DBUF.L.IN	DBUF.L.IN, ABUS.H.L.DBUS	-	-	TMP.OE.DBUS, ABUS.L.L.DBUS	ABUF.L	L.OE, DBUF.L.OUT	-	-	INC2.P, INC2.L	INC2.P, INC2.OE, ABUF.L 	H.OE, DBUF.L.OUT	-	-					
						1	n	n	n	n	n	n	n	n																																				
						2	n	n	n	n	n	n	n	n																																				
																																																		
LD	LD (nn), RR	({nn})	 {RR}	E	R	0	1	1	1	0	1	1	0	1	ED	6	20 (4,4,3,3,3,3)		(nn+1) ← RRh, (nn) ←RRl 		PC.OE, ABUF.L, INC2.P, INC2.L	INC2.P, INC2.OE, PC.L.INC2, DBUF.L.IN	DBUF.L.IN, INSTR.L	X	-	PC.OE, ABUF.L, INC2.P, INC2.L	INC2.P, INC2.OE, PC.L.INC2, DBUF.L.IN	DBUF.L.IN, INSTR.L	X	-	PC.OE, ABUF.L, INC2.P, INC2.L	INC2.P, INC2.OE, PC.L.INC2, DBUF.L.IN	DBUF.L.IN, TMP.L	-	-	PC.OE, ABUF.L, INC2.P, INC2.L	INC2.P, INC2.OE, PC.L.INC2, DBUF.L.IN	DBUF.L.IN, ABUS.H.L.DBUS	-	-	TMP.OE.DBUS, ABUS.L.L.DBUS	ABUF.L	{RR}.L.OE, DBUF.L.OUT	-	-	INC2.P, INC2.L	INC2.P, INC2.OE, ABUF.L 	{RR}.H.OE, DBUF.L.OUT	-	-
						1	0	1	R	R	0	0	1	1																																				
						2	n	n	n	n	n	n	n	n																																				
						3	n	n	n	n	n	n	n	n																																				
																																																		
LD	LD (nn), IX	({nn})	 IX	E	R	0	1	1	0	1	1	1	0	1	DD	6	20 (4,4,3,3,3,3)		(nn+1) ← IXh, (nn) ←IXl 	This bit seems to indicate X/Y	PC.OE, ABUF.L, INC2.P, INC2.L	INC2.P, INC2.OE, PC.L.INC2, DBUF.L.IN	DBUF.L.IN, INSTR.L	X	-	PC.OE, ABUF.L, INC2.P, INC2.L	INC2.P, INC2.OE, PC.L.INC2, DBUF.L.IN	DBUF.L.IN, INSTR.L	X	-	PC.OE, ABUF.L, INC2.P, INC2.L	INC2.P, INC2.OE, PC.L.INC2, DBUF.L.IN	DBUF.L.IN, TMP.L	-	-	PC.OE, ABUF.L, INC2.P, INC2.L	INC2.P, INC2.OE, PC.L.INC2, DBUF.L.IN	DBUF.L.IN, ABUS.H.L.DBUS	-	-	TMP.OE.DBUS, ABUS.L.L.DBUS	ABUF.L	IX.L.OE, DBUF.L.OUT	-	-	INC2.P, INC2.L	INC2.P, INC2.OE, ABUF.L 	IX.H.OE, DBUF.L.OUT	-	-
						1	0	0	1	0	0	0	1	0	22																																			
						2	n	n	n	n	n	n	n	n																																				
						3	n	n	n	n	n	n	n	n																																				
																																																		
LD	LD (nn), IY	({nn})	 IY	E	R	0	1	1	1	1	1	1	0	1	FD	6	20 (4,4,3,3,3,3)		(nn+1) ← IYh, (nn) ←IYl 		PC.OE, ABUF.L, INC2.P, INC2.L	INC2.P, INC2.OE, PC.L.INC2, DBUF.L.IN	DBUF.L.IN, INSTR.L	X	-	PC.OE, ABUF.L, INC2.P, INC2.L	INC2.P, INC2.OE, PC.L.INC2, DBUF.L.IN	DBUF.L.IN, INSTR.L	X	-	PC.OE, ABUF.L, INC2.P, INC2.L	INC2.P, INC2.OE, PC.L.INC2, DBUF.L.IN	DBUF.L.IN, TMP.L	-	-	PC.OE, ABUF.L, INC2.P, INC2.L	INC2.P, INC2.OE, PC.L.INC2, DBUF.L.IN	DBUF.L.IN, ABUS.H.L.DBUS	-	-	TMP.OE.DBUS, ABUS.L.L.DBUS	ABUF.L	IY.L.OE, DBUF.L.OUT	-	-	INC2.P, INC2.L	INC2.P, INC2.OE, ABUF.L 	IY.H.OE, DBUF.L.OUT	-	-
						1	0	0	1	0	0	0	1	0	22																																			
						2	n	n	n	n	n	n	n	n																																				
						3	n	n	n	n	n	n	n	n																																				
																																																		
LD	LD SP,HL	SP	HL	R	R	0	1	1	1	1	1	0	0	1	F9	1	6		SP ← HL		PC.OE, ABUF.L, INC2.P, INC2.L	INC2.P, INC2.OE, PC.L.INC2, DBUF.L.IN	DBUF.L.IN, INSTR.L	X	HL.H.OE, SP.H.L	HL.L.OE, SP.L.L																								
																																																		
LD	LD SP,IX	SP	IX	R	R	0	1	1	0	1	1	1	0	1	DD	2	10 (4,6)		SP ← IX		PC.OE, ABUF.L, INC2.P, INC2.L	INC2.P, INC2.OE, PC.L.INC2, DBUF.L.IN	DBUF.L.IN, INSTR.L	X	IX.H.OE, SP.H.L	IX.L.OE, SP.L.L																								
							1	1	1	1	1	0	0	1	F9																																			
																																																		
LD	LD SP,IY	SP	IY	R	R	0	1	1	1	1	1	1	0	1	FD	2	10 (4,6)		SP ← IY		PC.OE, ABUF.L, INC2.P, INC2.L	INC2.P, INC2.OE, PC.L.INC2, DBUF.L.IN	DBUF.L.IN, INSTR.L	X	IY.H.OE, SP.H.L	IY.L.OE, SP.L.L																								
							1	1	1	1	1	0	0	1	F9																																			
																																																		
PUSH	PUSH QQ	{QQ}		R		0	1	1	Q	Q	0	1	0	1		3	11 (5,3,3)		(SP-1) ← QQh, (SP-2) ← QQl, SP ← SP - 2		PC.OE, ABUF.L, INC2.P, INC2.L	INC2.P, INC2.OE, PC.L.INC2, DBUF.L.IN	DBUF.L.IN, INSTR.L	X	SP.OE, INC2.N, INC2.L	INC2.N, INC2.OE, SP.L.INC2	SP.OE, ABUF.L,{QQ}.H.OE	{QQ}.H.OE, DBUF.L.OUT, INC2.N, INC2.L	-	-	INC2.N, INC2.OE, SP.L.INC2	SP.OE, ABUF.L,{QQ}.L.OE	{QQ}.L.OE, DBUF.L.OUT	-	-															
																																																		
PUSH	PUSH IX	IX		R		0	1	1	0	1	1	1	0	1	DD	4	15 (4,5,3,3)		(SP-1) ← IXh, (SP-2) ← IXl, SP ← SP - 2	This bit seems to indicate X/Y	PC.OE, ABUF.L, INC2.P, INC2.L	INC2.P, INC2.OE, PC.L.INC2, DBUF.L.IN	DBUF.L.IN, INSTR.L	X	-	PC.OE, ABUF.L, INC2.P, INC2.L	INC2.P, INC2.OE, PC.L.INC2, DBUF.L.IN	DBUF.L.IN, INSTR.L	X	SP.OE, INC2.N, INC2.L	INC2.N, INC2.OE, SP.L.INC2	SP.OE, ABUF.L,IX.H.OE	IX.H.OE, DBUF.L.OUT, INC2.N, INC2.L	-	-	INC2.N, INC2.OE, SP.L.INC2	SP.OE, ABUF.L,IX.L.OE	IX.L.OE, DBUF.L.OUT	-	-										
						1	1	1	1	0	0	1	0	1	E5																																			
																																																		
PUSH	PUSH IY	IY		R		0	1	1	1	1	1	1	0	1	FD	4	15 (4,5,3,3)		(SP-1) ← IYh, (SP-2) ← IYl, SP ← SP - 2		PC.OE, ABUF.L, INC2.P, INC2.L	INC2.P, INC2.OE, PC.L.INC2, DBUF.L.IN	DBUF.L.IN, INSTR.L	X	-	PC.OE, ABUF.L, INC2.P, INC2.L	INC2.P, INC2.OE, PC.L.INC2, DBUF.L.IN	DBUF.L.IN, INSTR.L	X	SP.OE, INC2.N, INC2.L	INC2.N, INC2.OE, SP.L.INC2	SP.OE, ABUF.L,IY.H.OE	IY.H.OE, DBUF.L.OUT, INC2.N, INC2.L	-	-	INC2.N, INC2.OE, SP.L.INC2	SP.OE, ABUF.L,IY.L.OE	IY.L.OE, DBUF.L.OUT	-	-										
						1	1	1	1	0	0	1	0	1	E5																																			
																																																		
POP	POP QQ	{QQ}		R		0	1	1	Q	Q	0	0	0	1		3	10 (4,3,3)		QQl ← (SP), QQh ← (SP+1), SP ← SP + 2		PC.OE, ABUF.L, INC2.P, INC2.L	INC2.P, INC2.OE, PC.L.INC2, DBUF.L.IN	DBUF.L.IN, INSTR.L	X		SP.OE, ABUF.L,DBUF.L.IN, INC2.P, INC2.L	DBUF.L.IN, {QQ}.L.L	INC2.P, INC2.OE, SP.L.INC2	-	-	SP.OE, ABUF.L,DBUF.L.IN, INC2.P, INC2.L	DBUF.L.IN, {QQ}.H.L	INC2.P, INC2.OE, SP.L.INC2	-	-															
